,10,2,3,4,5,6,7,8,9
x1,276.1034851074219,141.90220642089844,143.979248046875,148.88710021972656,150.70594787597656,164.10728454589844,157.66390991210938,159.9416046142578,162.50404357910156
y1,155.91177368164062,233.16941833496094,255.4619140625,449.0728759765625,199.2039337158203,171.78672790527344,125.26326751708984,244.00466918945312,98.0390396118164
x2,483.46649169921875,141.8208770751953,143.8678741455078,146.09677124023438,152.68682861328125,164.0320587158203,157.89085388183594,159.84327697753906,162.8046417236328
y2,336.04656982421875,232.9365234375,255.31285095214844,448.4715270996094,204.70501708984375,171.96807861328125,125.1786117553711,243.7430419921875,98.13330078125
x3,482.1318664550781,148.06561279296875,143.7216033935547,,152.75282287597656,164.26797485351562,158.3597869873047,159.8358917236328,
y3,283.0048522949219,232.57138061523438,255.42648315429688,,204.668212890625,172.0081329345703,125.30899047851562,243.89102172851562,
x4,501.3601379394531,148.01783752441406,143.5841522216797,,152.84043884277344,164.445068359375,158.89002990722656,159.87484741210938,
y4,451.0697021484375,232.63905334472656,255.46017456054688,,204.6754913330078,172.16612243652344,125.20357513427734,243.89830017089844,
x5,505.99578857421875,147.9339141845703,143.39149475097656,,152.90951538085938,164.78762817382812,,159.86151123046875,
y5,255.99562072753906,232.70785522460938,255.68751525878906,,204.9966583251953,172.38626098632812,,243.88433837890625,
x6,503.4692077636719,147.88113403320312,143.23391723632812,,152.9720916748047,165.0252685546875,,159.7705078125,
y6,261.06103515625,232.72747802734375,255.63775634765625,,204.86672973632812,172.76556396484375,,243.61009216308594,
x7,504.0313415527344,147.82879638671875,,,151.22438049316406,164.79083251953125,,159.7238311767578,
y7,398.6634521484375,232.71170043945312,,,199.415771484375,172.76158142089844,,243.52235412597656,
x8,507.5628356933594,147.7583770751953,,,151.25613403320312,165.68157958984375,,159.664794921875,
y8,449.9538879394531,232.77850341796875,,,199.28274536132812,172.5863494873047,,243.20724487304688,
x9,497.74835205078125,147.72125244140625,,,151.39109802246094,165.82156372070312,,159.5504608154297,
y9,390.7467346191406,232.67457580566406,,,199.32901000976562,172.85665893554688,,243.02285766601562,
x10,501.5887145996094,147.54823303222656,,,,165.86593627929688,,159.5919647216797,
y10,405.3188171386719,232.720458984375,,,,172.91871643066406,,243.00015258789062,
x11,500.7454833984375,147.5514373779297,,,,157.86331176757812,,159.64002990722656,
